[StartM32ErrorCodeMessages]

    [StartNote]
        last updated: 03.12.2014
        NodeType_IOModule = "Modulo IO"
        NodeType_Init = "Inizializzazione"
        NodeType_InitDrive = "Inizializzazione drive"
        NodeType_UnKnown = "Tipo di nodo sconosciuto"
    [EndInfoMessages]


    [StartMacros]
        <$RMZ> = "attesa rilascio micro di zero"
        <$Axis> = "Asse <AX>"
        <$LnFl> = "line <P1>, AutoId <P2>, file <FK14>"
        <$Can_00xxx> = "Errore di configurazione CAN"
        <$Can_01xxx> = "Errori su inizializzazione del task del canopen"
        <$Can_02xxx> = "Errori su inizializzazione delle strutture canopen relative agli assi"
        <$Can_10xxx> = "Errori di sistema"
        <$Can_11xxx> = "Errori di sistema - Errore nella decodifica del pacchetto canopen ricevuto dal can bus"
        <$Can_12xxx> = "Errori di sistema - Errore sul inizializzazione del protocollo"
        <$Can_13xxx> = "Errori di sistema - Non tutti i nodi sono stati trovati"
        <$Can_14xxx> = "Errori di sistema - Errore durante la configurazione del nodo"
        <$Can_15xxx> = "Errori di sistema - Errore sullo start del nodo"
        <$Can_16xxx> = "Errori di sistema - Task canopen abortito"
        <$Can_2xxxx> = "Errori di rete"
        <$Can_3xxxx> = "Errori di nodo"
        <$Can_4xxxx> = "Emergenze inviate al cn dai nodi canopen"
        <$Can_5xxxx> = "Errore di configurazione del nodo canopen"
        <$Can_6xxxx> = "Errore di parametrizzazione del nodo canopen"
        <$Can_P1> = "<P1>"
        <$Can_P2> = "<P2>"
        <$Can_P1H> = "<P1H>"
        <$Can_P2H> = "<P2H>"
        <$Can_NetNode> = "<Can_NetNode>"
        <$Can_NodeType> = "<Can_NodeType>"
        <$MCL_PAR> = "DriveCode=<P1H> DriveStatus=<P2H>"
    [EndMacros]


    [StartCat1]
        Name = "Errore di Sistema"

      229997 = "file di configurazione rete (par2knet.txt) non trovato"

      230224 = "SmartPage: oggetto non gestito"
      230239 = "SmartPage: oggetto non gestito"
      230255 = "SmartPage: oggetto switch senza switch associata"

      249997 = "file di configurazione grafica (confgraph.txt) non trovato"

      420000 = "file di configurazione rete (par2knet.txt) non trovato"

      510001 = "Errore attivazione lingua di sistema - errore 1 (errore interno)"
      510002 = "Errore attivazione lingua di sistema - errore 2"
      510003 = "Errore attivazione lingua di sistema - cartella non presente"
      510004 = "Errore attivazione lingua di sistema - file di lingua non presente"
      510005 = "Errore attivazione lingua di sistema - errore 5 (errore malloc)"
      
      800001 = "Errore interno - funzione Wait (1)"
      800002 = "Errore interno - funzione Wait (2)"
      800011 = "Errore interno - funzione GetSemaphore"
      800021 = "Errore interno - funzione malloc"
      800105 = "Eccezione 5 - Divisione per Zero - PC <P2>"

      900100 = "Livello basso batteria"

    [EndCat1]


    [StartCat2]
        Name = "Configurazione"

       40351 = "E_IST_SET_AXES_POS"

      100090 = "Marker errato area variabili tamponate"
      
      100251 = "EXP8AX ao gain error"
      100252 = "EXP8AX ao gain error"
      100253 = "EXP8AX ao gain error"
      100254 = "EXP8AX ao gain error retry"

      210000 = "Errore nell'acquisizione parametri assi"
      220000 = "Errore nell'acquisizione parametri pid"
      230000 = "Errore nell'acquisizione parametri macchina"
      240000 = "Errore nell'acquisizione parametri can open"
      250000 = "Errore nell'acquisizione parametri di configurazione cnc"
      270000 = "Errore nell'acquisizione parametri utensili"
      280000 = "Errore nell'acquisizione parametri mechatrolink"

      210002 = "capitolo non previsto - file parametri assi"
      220002 = "capitolo non previsto - file parametri pid"
      230002 = "capitolo non previsto - file parametri macchina"
      240002 = "capitolo non previsto - file parametri can open"
      250002 = "capitolo non previsto - file parametri di configurazione cnc"
      260002 = "capitolo non previsto - file origini"
      270002 = "capitolo non previsto - file parametri utensili"
      280002 = "capitolo non previsto - file parametri mechatrolink"

      210006 = "errore acquisizione valore del parametro - file parametri assi"
      220006 = "errore acquisizione valore del parametro - file parametri pid"
      230006 = "errore acquisizione valore del parametro - file parametri macchina"
      240006 = "errore acquisizione valore del parametro - file parametri can open"
      250006 = "errore acquisizione valore del parametro - file parametri di configurazione cnc"
      260006 = "errore acquisizione valore del parametro - file origini"
      270006 = "errore acquisizione valore del parametro - file parametri utensili"
      280006 = "errore acquisizione valore del parametro - file parametri mechatrolink"

      219997 = "file parametri assi (par2kax.txt) non trovato"
      229997 = "file parametri pid (par2kpid.txt) non trovato"
      239997 = "file parametri macchina (par2kmac.txt) non trovato"
      249997 = "file parametri can open (par2kcop.txt) non trovato"
      279997 = "file parametri utensili (tools2k.txt) non trovato"

      230031 = "superato il max numero di canali consentito"
      230032 = "superato il max numero di gruppi di interpolazione consentito"
      230332 = "il gruppo di interpolazione e' stato modificato: riavviare il controllo"
      230333 = "errore assegnazione numero di canale al gruppo di interpolazione"
      230336 = "errore assegnazione lettera asse del gruppo di interpolazione"
      230342 = "il canale ha gia' un gruppo di interpolazione"
      230343 = "e' stato modificato il canale assegnato al gruppo: riavviare il controllo"
      233301 = "l'asse che si vuole inserire nel gruppo e' gia' stato assegnato"
      233452 = "il canale 1 non puo' essere disabilitato"
      233461 = "errore asse del gruppo: asse non presente"
      233471 = "errore asse del gruppo: asse non presente"
      233601 = "l'encoder specificato non e' presente (parametri macchina - capitolo encoder)"

      400001 = "Errore inizializzazione CNC - attivazione configurazioni di sistema"
      400002 = "Errore inizializzazione CNC - fase di setup dei dispositivi"
      400003 = "Errore inizializzazione CNC - fase di configurazione dei dispositivi"
      400004 = "Errore inizializzazione CNC - fase di inizializzazione dei dispositivi"
      400005 = "Errore inizializzazione CNC - attivazione dei gruppi di funzioni"
      400006 = "Errore inizializzazione CNC - fase di attivazione funzioni speciali"
      400007 = "Errore inizializzazione CNC - errore scansione external bus"
      400008 = "Errore inizializzazione CNC - creazione liste degli assi associati ai canali"

      405035 = "Errore inizializzazione assi - acquisizione parametri assi"
      405036 = "Errore inizializzazione assi - acquisizione parametri pid"
      405037 = "Errore inizializzazione assi - acquisizione parametri macchina"

      405197 = "Tipo di pid errato (impostazione parametri pid) (asse standard - init)"
      405198 = "Tipo di pid errato (impostazione parametri assi) (asse standard - init)"
      405199 = "Errore tipo di asse (asse standard - init)"

      405420 = "Numero di assi virtuali configurati superiore al max possibile"

      420401 = "Numero ingressi analogici EXP02/EXP4_8AX configurati superiore al max possibile"
      425401 = "Numero uscite analogiche EXP02/EXP4_8AX configurate superiore al max possibile"
      425402 = "Errore guadagni uscite analogiche EXP02/EXP4_8AX"
      430401 = "Numero encoder EXP02/EXP4_8AX configurati superiore al max possibile"

      435110 = "L'asse tangente non appartiene al gruppo di interpolazione"
      435125 = "Inizializzazione geometria: asse non presente nel gruppo di interpolazione"
      435136 = "errore inizializzazione geometria"
      435139 = "errore lettura parametri utensili"
      435146 = "geometria non abilitata (sw)"

 500000-500100 = "Errore inizializzazione funzioni speciali <P1> <P2>"

      530981 = "Funzione di startup: errore comando udt di startup (canale 1)"
      530982 = "Funzione di startup: errore comando udt di startup (canale 2)"
      530983 = "Funzione di startup: errore comando udt di startup (canale 3)"
      530984 = "Funzione di startup: errore comando udt di startup (canale 4)"
      530985 = "Funzione di startup: errore comando udt di startup (canale 5)"
      530986 = "Funzione di startup: errore comando udt di startup (canale 6)"
      530987 = "Funzione di startup: errore comando udt di startup (canale 7)"
      530988 = "Funzione di startup: errore comando udt di startup (canale 8)"

      530991 = "Funzione di startup: errore comando udt di default (canale 1)"
      530992 = "Funzione di startup: errore comando udt di default (canale 2)"
      530993 = "Funzione di startup: errore comando udt di default (canale 3)"
      530994 = "Funzione di startup: errore comando udt di default (canale 4)"
      530995 = "Funzione di startup: errore comando udt di default (canale 5)"
      530996 = "Funzione di startup: errore comando udt di default (canale 6)"
      530997 = "Funzione di startup: errore comando udt di default (canale 7)"
      530998 = "Funzione di startup: errore comando udt di default (canale 8)"

 530000-530980 = "Errore inizializzazione funzione di startup"

      605197 = "Tipo di pid errato (impostazione parametri pid) (asse standard - reload)"
      605198 = "Tipo di pid errato (impostazione parametri assi) (asse standard - reload)"
      605199 = "Errore tipo di asse (asse standard - reload)"


 800001-800100 = "Errore INTERNO - errore allocazione memoria"

    [EndCat2]


    [StartCat3]
        Name = "Emergenza"

           1 = "Rtc full"
         800 = "Encoder ssi non collegato"
         850 = "Timeout reset emergenza"
         999 = "Cn reboot"
        1801 = "Errore di inseguimento asse <AX>: <P1> (<P2>)"
        1802 = "Errore di inseguimento asse gantry <AX>: <P1> (<P2>)"
        1805 = "Startup encoder assoluto <AX>: <P1> (<P2>)"
        1811 = "Raggiunto F.C. Hardware di MINIMO  asse <AX>: <P1> (<P2>)"
        1812 = "Raggiunto F.C. Hardware di MASSIMO asse <AX>: <P1> (<P2>)"
        1813 = "Raggiunto F.C. Hardware di MINIMO e di MASSIMO asse <AX>: <P1> (<P2>)"
        1821 = "Superato F.C. Software di MINIMO  asse <AX>: <P1> (<P2>)"
        1822 = "Superato F.C. Software di MASSIMO asse <AX>: <P1> (<P2>)"
        1840 = "Asse <AX> disabilitato al movimento quando gia'in moto o in inseguimento: <P1> (<P2>)"
        1850 = "Asse <AX> timeout reset emergenza"
        1999 = "Errore di inseguimento asse <AX>: <P1> (<P2>)"
      800001 = "Emergenza generata da PLC (FUN90 1)"
      800002 = "Pulsante emergenza premuto (FUN90 2)"
      800003 = "Sensore aria attivo (FUN90 3)"
      800004 = "Allarme Driver Asse X (FUN90 4)"
      800005 = "Allarme Driver Asse Y (FUN90 5)"
      800006 = "Allarme scheda solenoidi (FUN90 6)"
      800007 = "Overflow data PLC (FUN90 7)"
      800008 = "Emergenza generata da PLC (FUN90 8)"
      800009 = "Emergenza generata da PLC (FUN90 9)"
      800010 = "Emergenza generata da PLC (FUN90 10)"
      800011 = "Emergenza generata da PLC (FUN90 11)"

 800011-804000 = "Emergenza generata da PLC (FUN90 xxxx)"

    [EndCat3]


    [StartCat4]
        Name = "Ciclo Automatico"

          101 = "E_CANT_CREATE_AUTO_TASK <$LnFl>"
          102 = "E_CANT_CREATE_AUTO_TASK <$LnFl>"
          103 = "E_CANT_CREATE_AUTO_TASK <$LnFl>"
          104 = "E_CANT_CREATE_AUTO_TASK <$LnFl>"
          105 = "E_CANT_CREATE_AUTO_TASK <$LnFl>"
          110 = "E_INVALID_CYCLE_INDEX <$LnFl>"
          111 = "E_INVALID_ISO_CYC_INDEX <$LnFl>"
          112 = "E_CANT_GET_STDCYCLE_MEM <$LnFl>"
          113 = "E_CANT_GET_MEM_CHN <$LnFl>"
          114 = "E_CANT_GET_E_PROG_NAME_MEM <$LnFl>"
          115 = "E_GEST_E_PROG_NAME_ERR1 <$LnFl>"
          116 = "E_GEST_E_PROG_NAME_ERR2 <$LnFl>"
          117 = "E_GEST_E_PROG_NAME_ERR3 <$LnFl>"
          118 = "E_GEST_E_PROG_NAME_ERR4 <$LnFl>"
          119 = "E_CYCLE_ALREADY_ACTIVE <$LnFl>"
          120 = "E_CANT_GET_GEST_PROC_MEM <$LnFl>"
          121 = "E_TOO_MANY_FORK_PROC <$LnFl>"
          122 = "E_CANT_GOTO_LABEL_MEM <$LnFl>"


    'Errori per asse
         1001 = "<$Axis> errore numero asse <$LnFl>"
         1002 = "<$Axis> quota obiettivo fuori limiti software <$LnFl>"
         1003 = "<$Axis> non in fase STOP <$LnFl>"
         1004 = "<$Axis> disabilitato al movimento <$LnFl>"
         1005 = "<$Axis> disabilitato da parametri <$LnFl>"
         1006 = "<$Axis> in inseguimento <$LnFl>"
         1007 = "Tipo di movim. non previsto sull'asse <AX> <$LnFl>"
         1008 = "L'asse <Ax> non appartiene al canale <$LnFl>"
         1009 = "<$Axis> in modalita' test <$LnFl>"
         1010 = "<$Axis> disattivato <$LnFl>"
         1011 = "<$Axis> non appartiene al gruppo di interpolazione <$LnFl>"
         1012 = "<$Axis> direzione di jog errata <$LnFl>"
         1013 = "<$Axis> asse non azzerato <$LnFl>"
         1014 = "<$Axis> timeout asse non in quota <$LnFl>"

        36101 = "Geometria: Quota X oltre F.C. Minimo"
        36102 = "Geometria: Quota X oltre F.C. Massimo"
        36197 = "Geometria: Quota X - errore interno 3"
        36198 = "Geometria: Quota X - errore interno 2"
        36199 = "Geometria: Quota X - errore interno 1"
        36201 = "Geometria: Quota Y oltre F.C. Minimo"
        36202 = "Geometria: Quota Y oltre F.C. Massimo"
        36301 = "Geometria: Quota Z oltre F.C. Minimo"
        36302 = "Geometria: Quota Z oltre F.C. Massimo"

        40022 = "E_NO_ISTR_STRUCT <$LnFl>" <$LnFl>"
        40023 = "E_NO_MARK_STRUCT <$LnFl>" <$LnFl>"
        40024 = "E_NO_MOVE_STRUCT <$LnFl>" <$LnFl>"
        40031 = "E_UNTERMINATED_IF <$LnFl>" <$LnFl>"
        40032 = "E_ILLEGAL_ELSE <$LnFl>"
        40033 = "E_UNTERMINATED_DO <$LnFl>"
        40034 = "E_UNTERMINATED_SWITCH <$LnFl>"
        40035 = "E_INVALID_SWITCH <$LnFl>"
        40036 = "E_INVALID_CASE <$LnFl>"
        40037 = "E_DUPLICATE_CASE <$LnFl>"
        40038 = "E_ILLEGAL_CASE <$LnFl>"
        40039 = "E_ILLEGAL_BREAK <$LnFl>"
        40040 = "E_ILLEGAL_DEFAULT <$LnFl>"
        40041 = "E_ILLEGAL_ENDSWITCH <$LnFl>"
        40042 = "E_ILLEGAL_INSTRUCTION <$LnFl>"

        40054 = "E_NO_PARSING_PHASE <$LnFl>"
        40055 = "E_DO_MARKER_ERR1 <$LnFl>"
        40056 = "E_IF_MARKER_ERR1 <$LnFl>"
        40057 = "E_IF_MARKER_ERR2 <$LnFl>"
        40058 = "E_IF_MARKER_ERR3 <$LnFl>"
        40061 = "E_PROG_ID_ERR1 <$LnFl>"
        40062 = "E_PROG_ID_ERR2 <$LnFl>"
        40063 = "E_ELSE_MARKER_ERR1 <$LnFl>"
        40064 = "E_ELSE_MARKER_ERR2 <$LnFl>"
        40065 = "E_ELSE_MARKER_ERR3 <$LnFl>"
        40066 = "E_ENDIF_MARKER_ERR1 <$LnFl>"
        40067 = "E_ENDIF_MARKER_ERR2 <$LnFl>"
        40068 = "E_ENDIF_MARKER_ERR3 <$LnFl>"
        40069 = "E_PROG_ID_ERR8 <$LnFl>"
        40070 = "E_PROG_ID_ERR9 <$LnFl>"
        40071 = "E_PROG_ID_ERR10 <$LnFl>"
        40072 = "E_PROG_ID_ERR11 <$LnFl>"
        40073 = "E_SWITCH_MARKER_ERR1 <$LnFl>"
        40074 = "E_SWITCH_MARKER_ERR2 <$LnFl>"
        40075 = "E_SWITCH_MARKER_ERR3 <$LnFl>"
        40076 = "E_SWITCH_MARKER_ERR4 <$LnFl>"
        40077 = "E_SWITCH_MARKER_ERR5 <$LnFl>"
        40078 = "E_GOTO_MARKER_ERR1 <$LnFl>"
        40079 = "E_ENDSUB_MARKER_ERR1 <$LnFl>"

        40101 = "E_TOO_MANY_GOSUB <$LnFl>"

        40201 = "E_PROG_FILE_NOT_FOUND <$LnFl>"
        40202 = "formato programma sconosciuto <$LnFl> (E_UNKNOWN_PROG_FORMAT)"
        40203 = "errore numero linea di partenza <$LnFl> (E_START_LINE_NUM_ERROR)"

        40210 = "programma non selezionato (E_PROG_NOT_SELECTED)"

        40211 = "E_INVALID_PROG_NUM <$LnFl>"
        40212 = "E_GET_PROG_FILE_ERROR <$LnFl>"
        40213 = "file non trovato <$LnFl> (E_GET_CNC_FILE_ERROR)"

        40221 = "raggiunta la fine del file <$LnFl> (E_REACHED_END_OF_FILE)"

        40231 = "indice canale errato <$LnFl>"
        40232 = "il canale e' attivo (non e' possibile impostare il nome) <$LnFl>"
        40233 = "errore ricezione file di lista programmi <$LnFl>"
        40234 = "errore apertura file di lista programmi <$LnFl>"
        40235 = "numero linea errato <$LnFl>"
        40236 = "linea non presente nel file <$LnFl>"
        40237 = "errore contenuto della linea richiesta <$LnFl>"
        40238 = "errore scrittura nome del file da eseguire <$LnFl>"
        40250 = "gestione lista non attiva <$LnFl>"

        40351 = "E_IST_SET_AXES_POS <$LnFl>"

        40361 = "E_COMP_INIT_MEM_ERROR <$LnFl>"
        40362 = "E_COMP_STOP_ERROR <$LnFl>"
        40363 = "E_COMP_TERMINATE_ERROR <$LnFl>"
        40364 = "E_COMP_RADIUS_ERROR1 <$LnFl>"
        40365 = "E_COMP_RADIUS_ERROR2 <$LnFl>"
        40366 = "E_COMP_START_ERROR <$LnFl>"
        40367 = "E_COMP_ADD_ERROR1 <$LnFl>"
        40368 = "E_COMP_ADD_ERROR2 <$LnFl>"
        40369 = "E_COMP_FIRST_ERROR1 <$LnFl>"
        40370 = "E_COMP_FIRST_ERROR2 <$LnFl>"
        40371 = "E_INVALID_COMP_BLK_IDX <$LnFl>"
        40372 = "E_COMP_CHANGE_ERROR1 <$LnFl>"
        40373 = "valore di raggio nullo con compensazione attiva <$LnFl>"
        40374 = "valore di raggio < 0 <$LnFl>"

        40381 = "E_ILLEGAL_INSTR_WITH_COMP <$LnFl>"

        40391 = "istruzione non lecita con raccordo attivo <$LnFl>"


        42000 = "E_SEQ_PROG_ERROR <$LnFl>"

        45000 = "E_FIRST_EXECUTER_CODE <$LnFl>"

        45010 = "E_TO_NEXT_STEP_ERR1 <$LnFl>"
        45011 = "E_EXECUTER_ERR1 <$LnFl>"
        45012 = "E_EXECUTER_ERR2 <$LnFl>"
        45013 = "E_EXECUTER_ERR3 <$LnFl>"
        45080 = "reset durante l'esecuzione del programma di reset <$LnFl>"
        45101 = "E_SET_AX_ORG_ERR1 <$LnFl>"
        45106 = "E_VAL_DELAY_TIMER_ERR1 <$LnFl>"
        45107 = "E_SET_DELAY_TIMER_ERR1 <$LnFl>"
        45108 = "E_SYNC_VAR_VAR_TYPE_ERR1 <$LnFl>"
        45109 = "E_SYNC_VAR_VAR_TYPE_ERR2 <$LnFl>"
        45110 = "E_SET_ISO_AX_PAR_ERR1 <$LnFl>"
        45111 = "E_SET_ISO_PAR_ERR1 <$LnFl>"
        45112 = "E_SET_TOOL_READ_ERR1 <$LnFl>"
        45113 = "E_SET_TOOL_MOUNT_ERR1 <$LnFl>"
        45114 = "E_GO_AX_ERR1 <$LnFl>"
        45115 = "E_GO_AX_ERR2 <$LnFl>"
        45116 = "E_GO_AX_ERR3 <$LnFl>"
        45117 = "E_GO_AX_ERR4 <$LnFl>"
        45120 = "E_CHG_AX_QOBJ_ERR <$LnFl> - numero asse errato"
        45121 = "E_CHG_AX_QOBJ_ERR <$LnFl> - numero asse errato"
        45122 = "E_CHG_AX_QOBJ_ERR <$LnFl> - asse non in movimento"
        45123 = "E_CHG_AX_QOBJ_ERR <$LnFl> - asse non in movimento indipendente"
        45124 = "E_CHG_AX_QOBJ_ERR <$LnFl> - richiesta di stop in corso"
        45125 = "E_CHG_AX_QOBJ_ERR <$LnFl> - profilo di velocita' non di tipo 2"
        45127 = "E_CHG_AX_QOBJ_ERR <$LnFl> - nuova quota obiettivo non applicabile"
        45128 = "E_CHG_AX_QOBJ_ERR <$LnFl> - asse gia' in fase di decelerazione verso l'arresto"
        45130 = "E_CHG_AX_QOBJ_ERR <$LnFl> - nuova quota obiettivo non applicabile (sdec insufficiente)"
        45132 = "E_CHG_AX_QOBJ_ERR <$LnFl> - ultimo codice di errore"
        45133 = "E_SET_COMP_PAR_ERR1 <$LnFl>"
        45134 = "E_SET_AX_TG_NUM_ERR1 <$LnFl>"
        45135 = "E_SET_LENGTH_OFFS_ERR1 <$LnFl>"
        45139 = "E_ENAB_ROTO_TRA_ERR1 <$LnFl>"
        45140 = "E_ENAB_SCALE_FACT_ERR1 <$LnFl>"
        45144 = "E_SET_ISO_PAR2_ERR1 <$LnFl>"
        45145 = "E_SET_ISO_PAR2_ERR2 <$LnFl>"
        45146 = "E_SET_ISO_MSG_ERR1 <$LnFl>"
        45147 = "E_SET_ISO_MSG_ERR2 <$LnFl>"

        45149 = "E_WRITE_TOOL_PARAM_ERR1 <$LnFl>"

        45151 = "non e' la geometria del tipo richiesto <$LnFl>"
        45152 = "indice della geometria errato <$LnFl>"
        45153 = "manca il gruppo di interpolazione <$LnFl>"
        45154 = "geometria non inizializzata <$LnFl>"
        45155 = "errore disabilitazione specifica della geometria <$LnFl>"
        45156 = "errore attivazione specifica della geometria <$LnFl>"
        45157 = "geometria non abilitata (abilitazione software) <$LnFl>"
        45158 = "gruppo di interpolazione non presente <$LnFl>"

        45159 = "indice della geometria errato <$LnFl>"
        45160 = "manca il gruppo di interpolazione <$LnFl>"
        45161 = "geometria non inizializzata <$LnFl>"
        45162 = "errore disabilitazione specifica della geometria <$LnFl>"
        45163 = "errore attivazione specifica della geometria <$LnFl>"
        45169 = "gruppo di interpolazione non presente <$LnFl>"

        45170 = "posizione non valida per la geometria <$LnFl>"

        45181 = "errore numero matrice <$LnFl>"
        45182 = "l'asse non appartiene al gruppo <$LnFl>"

        45191 = "errore numero matrice <$LnFl>"
        45192 = "errore calcolo matrice di rotazione <$LnFl>"
        45193 = "asse non assegnato <$LnFl>"
        45194 = "errore calcolo matrice di rototraslazione <$LnFl>"
        45195 = "errore numero matrice (SetupMatrix()) <$LnFl>"
        45196 = "matrice non programmata (SetupMatrix()) <$LnFl>"
        45197 = "errore calcolo matrice inversa (SetupMatrix()) <$LnFl>"
        45198 = "errore attivazione matrice (SetupMatrix()) <$LnFl>"
        45199 = "errore disabilitazione matrice (SetupMatrix()) <$LnFl>"

        45201 = "errore numero matrice <$LnFl>"
        45202 = "matrice non programmata <$LnFl>"
        45203 = "errore calcolo matrice inversa <$LnFl>"
        45204 = "errore attivazione matrice <$LnFl>"
        45205 = "errore disabilitazione matrice <$LnFl>"

        45211 = "errore numero matrice <$LnFl>"
        45212 = "errore calcolo matrice di rotazione <$LnFl>"
        45213 = "errore acquisizione valori di traslazione (origine) <$LnFl>"
        45214 = "errore calcolo matrice di rototraslazione <$LnFl>"
        45215 = "errore setup matrice <$LnFl>"
        45217 = "dati matrice della struttura memorizzata non validi <$LnFl>"

        45221 = "errore lettura origine <$LnFl>"
        45222 = "errore impostazione offset origine <$LnFl>"
        45223 = "errore numero matrice <$LnFl>"
        45224 = "errore calcolo matrice di rotazione <$LnFl>"
        45225 = "errore acquisizione valori di traslazione (origine) <$LnFl>"
        45226 = "errore calcolo matrice di rototraslazione <$LnFl>"
        45227 = "errore setup matrice <$LnFl>"
        45229 = "dati matrice della struttura memorizzata non validi <$LnFl>"

        45231 = "errore impostazione dimensione pezzo: coordinata non ammessa <$LnFl>"

        45241 = "errore impostazione offset origine <$LnFl>"
        45242 = "errore numero matrice <$LnFl>"
        45243 = "errore calcolo matrice di rotazione <$LnFl>"
        45244 = "errore acquisizione valori di traslazione (origine) <$LnFl>"
        45245 = "errore calcolo matrice di rototraslazione <$LnFl>"
        45246 = "errore setup matrice <$LnFl>"
        45248 = "dati matrice della struttura memorizzata non validi <$LnFl>"

        45251 = "errore impostazione offset asse <$LnFl>"

        45260 = "errore interno: struttura di cambio velocita' non disponibile <$LnFl>"
        45261 = "errore asse non presente <$LnFl>"
        45262 = "errore numero asse <$LnFl>"
        45263 = "velocita' nulla <$LnFl>"
        45264 = "tipo di cambio velocita' non previsto <$LnFl>"

        45271 = "errore impostazione offset origine testa <$LnFl>"
        45272 = "errore numero matrice <$LnFl>"
        45273 = "errore calcolo matrice di rotazione <$LnFl>"
        45274 = "errore acquisizione valori di traslazione (origine) <$LnFl>"
        45275 = "errore calcolo matrice di rototraslazione <$LnFl>"
        45276 = "errore setup matrice <$LnFl>"
        45278 = "dati matrice della struttura memorizzata non validi <$LnFl>"

        45281 = "errore reset offset origine testa: numero canale errato <$LnFl>"
        45282 = "errore reset offset origine testa: indice tabella errato <$LnFl>"

        45291 = "puntatore nullo (errore interno) <$LnFl>"
        45292 = "errore numero assi (< 2) <$LnFl>"
        45293 = "e' presente un asse con la lettera gia' modificata <$LnFl>"
        45294 = "assi diversi con lettera uguale <$LnFl>"

        45301 = "puntatore nullo (errore interno) <$LnFl>"
        45302 = "errore numero assi (< 2) <$LnFl>"
        45303 = "e' presente un asse con la lettera non modificata <$LnFl>"
        45304 = "assi diversi con lettera uguale (fra gli assi da ripristinare) <$LnFl>"
        45305 = "assi diversi con lettera uguale (fra tutti gli assi del gruppo) <$LnFl>"

        45312 = "gruppo di interpolazione errato <$LnFl>"
        45313 = "numero dell'asse tangente errato <$LnFl>"
        45314 = "l'asse tangente non appartiene al gruppo di interpolazione <$LnFl>"

        45321 = "errore asse non presente <$LnFl> (E_CHG_AX_PARAM_ERR)"
        45322 = "errore numero asse"
        45323 = "errore indice parametro"
        45324 = "asse in movimento"
        45325 = "errore inizializzazione dell'asse"
        45326 = "parametro non modificabile"
        45327 = "valore parametro non ammesso (valore errato)"

        45331 = "Set/Reset ax free: puntatore nullo (errore interno)"
        45332 = "Set/Reset ax free: l'asse non appartiene al gruppo"

        45341 = "Set/Reset ax secondario: puntatore nullo (errore interno)"
        45342 = "Set/Reset ax secondario: l'asse non appartiene al gruppo"

        45351 = "SetRetraceMode: puntatore nullo (errore interno)"
        45352 = "SetRetraceMode: codice comando errato"
        45353 = "SetRetraceMode: timeout esecuzione comando"
        45354 = "SetRetraceMode: errore esecuzione comando"

        45361 = "G280/G281 puntatore nullo (errore interno) - E_DISAB_CUCI_MODE_ERR1"
        45362 = "G280/G281 cucitrice non presente o Id errato"
        45363 = "G280/G281 puntatore nullo (errore interno)"
        45364 = "G280/G281 gestione in automatico non attiva"

        45371 = "G280/G281 puntatore nullo (errore interno) - E_ENAB_CUCI_MODE_ERR1"
