[StartM32ErrorCodeMessages]

    [StartNote]
        last updated: 30.09.2020
        Eth_NodeType_6  = "Omron Accurax G5"
        Eth_NodeType_7  = "Panasonic Minas A5B"
        Eth_NodeType_9  = "Generic Node"

        Eth_NodeErrorType   = "Node error type"
        Eth_NodeErrorType_1 = "Fault"
        Eth_NodeErrorType_2 = "Movement with drive disabled"
        Eth_NodeErrorType_3 = "Fault: additional information"
        Eth_NodeErrorType_4 = "Fault: dead node"
        Eth_NodeErrorType_9 = "SDO Read"
        Eth_NodeErrorType_UnKnown = "Unknown"

        NetNumber = "Net number"
        NodeNumber = "Node number"
        NodeType = "Node type"
        NodeType_ServoDrive = "Servo drive"
        NodeType_SpindleDrive = "Spindle drive"
        NodeType_SteppingMotorDrive = "Stepping motor drive"
        NodeType_InverterDrive = "Inverter drive"
        NodeType_IOModule = "IO module"
        NodeType_Init = "Initialization"
        NodeType_InitDrive = "Drive initialization"
        NodeType_UnKnown = "Unknown node type"
    [EndInfoMessages]


    [StartMacros]
        <$RMZ> = "waiting for zero micro switch released"
        <$Axis> = "Axis <AX>"
        <$LnFl> = "line <P1>, AutoId <P2>, file <FK14>"
        <$Can_00xxx> = "Can configuration error"
        <$Can_01xxx> = "Can-open thread init. error"
        <$Can_02xxx> = "One or more errors occured on initialization the axes structures belonging to can-open"
        <$Can_10xxx> = "System errors"
        <$Can_11xxx> = "System errors - Error on decoding the can-open data-packet received from can-bus"
        <$Can_12xxx> = "System errors - Protocol initialization error"
        <$Can_13xxx> = "System errors - One or more nodes not found"
        <$Can_14xxx> = "System errors - Error on node configuration"
        <$Can_15xxx> = "System errors - Error on node start command"
        <$Can_16xxx> = "System errors - can-open thread aborted"
        <$Can_2xxxx> = "Net. errors"
        <$Can_3xxxx> = "Node errors"
        <$Can_4xxxx> = "Emergency status from can-open nodes"
        <$Can_5xxxx> = "Configuration error of can-open node"
        <$Can_6xxxx> = "Parameter error of can-open node"
        <$Can_P1> = "<P1>"
        <$Can_P2> = "<P2>"
        <$Can_P1H> = "<P1H>"
        <$Can_P2H> = "<P2H>"
        <$Can_NetNode> = "<Can_NetNode>"
        <$Can_NodeType> = "<Can_NodeType>"
        <$MCL_PAR> = "DriveCode=<P1H> DriveStatus=<P2H>"
        <$Eth_Node> = "<Eth_Node>"
        <$Eth_NodeType> = "<Eth_NodeType>"
    [EndMacros]


    [StartCat1]
        Name = "System error"

      229997 = "net configuration file (par2knet.txt) not found"

      230224 = "SmartPage: object not managed"
      230239 = "SmartPage: object not managed"
      230255 = "SmartPage: switch object without joined switch"

      249994 = "graph configuration file (confgraph.txt) is empty"
      249997 = "graph configuration file (confgraph.txt) not found"

      420000 = "net configuration file (par2knet.txt) not found"

      440000 = "graph configuration file (confgraph.txt) not found"

      510001 = "Set system language error - error 1 (internal error)"
      510002 = "Set system language error - error 2"
      510003 = "Set system language error - folder not found"
      510004 = "Set system language error - linguage file not found"
      510005 = "Set system language error - error 5 (malloc error)"

      800001 = "Internal software error - function: Wait (1)"
      800002 = "Internal software error - function: Wait (2)"
      800011 = "Internal software error - function: GetSemaphore()"
      800021 = "Internal software error - function: malloc()"
      800105 = "Exception n.5 - Zero division - PC <P2>"

      900100 = "Low battery"

    [EndCat1]


    [StartCat2]
        Name = "Configuration"

       40351 = "E_IST_SET_AXES_POS"

      100090 = "Wrong marker found on retentive variables"
      
      100251 = "EXP8AX ao gain error"
      100252 = "EXP8AX ao gain error"
      100253 = "EXP8AX ao gain error"
      100254 = "EXP8AX ao gain error retry"

      210000 = "Error on load axes parameters"
      220000 = "Error on load PID parameters"
      230000 = "Error on load machine parameters"
      240000 = "Error on load can-open parameters"
      250000 = "Error on load cnc configuration parameters"
      270000 = "Error on load tools parameters"
      280000 = "Error on load mechatrolink parameters"

      210002 = "Unknown section found on axes parameters file"
      220002 = "Unknown section found on PID parameters file"
      230002 = "Unknown section found on machine parameters file"
      240002 = "Unknown section found on can-open parameters file"
      250002 = "Unknown section found on cnc configuration parameters file"
      260002 = "Unknown section found on origins file"
      270002 = "Unknown section found on tools parameters file"
      280002 = "Unknown section found on mechatrolink parameters file"

      210006 = "Error on load the parameter value on axes parameters file"
      220006 = "Error on load the parameter value on PID parameters file"
      230006 = "Error on load the parameter value on machine parameters file"
      240006 = "Error on load the parameter value on can-open parameters file"
      250006 = "Error on load the parameter value on cnc configuration parameters file"
      260006 = "Error on load the parameter value on origins file"
      270006 = "Error on load the parameter value on tools parameters file"
      280006 = "Error on load the parameter value on mechatrolink parameters file"

      219997 = "Axes parameters file (par2kax.txt) not found"
      229997 = "PID parameters file (par2kpid.txt) not found"
      239997 = "Machine parameters file (par2kmac.txt) not found"
      249997 = "Can-open parameters file (par2kcop.txt) not found"
      279997 = "Tools parameters file (tools2k.txt) not found"

      230031 = "Number of channels exceeds its limit"
      230032 = "Number of interpolation groups exceeds its limit"
      230332 = "Interpolation group is changed: CNC has to be rebooted"
      230333 = "Error on correspondance between the number of channel and the respective interpolation group"
      230336 = "wrong letter of axis of interpolation group"
      230342 = "The channel is already belonging to an interpolation group"
      230343 = "The number of channel belonging to the interpolation group is changed: CNC has to be rebooted"
      233301 = "The axis that we want to assign to group has already been assigned"
      233452 = "Channel 1 cannot be disabled"
      233461 = "The axis belonging to the interpolation group is not found"
      233471 = "The axis belonging to the interpolation group is not found"
      233601 = "Configured encoder not found (see machine parameters file, encoder section)"

      400001 = "CNC initialization error during system configuration activation"
      400002 = "CNC initialization error during the devices setup"
      400003 = "CNC initialization error during the devices configuration"
      400004 = "CNC initialization error during the devices initialization"
      400005 = "CNC initialization error during the groups functions activation"
      400006 = "CNC initialization error during the special functions activation"
      400007 = "CNC initialization error during the external bus scansion"
      400008 = "CNC initialization error during the creation of channels axes list"

      405035 = "Axes initialization error during the axes parameters loading"
      405036 = "Axes initialization error during the PID parameters loading"
      405037 = "Axes initialization error during the machine parameters loading"

      405197 = "Wrong PID type found on loading PID parameters of standard axis)"
      405198 = "Wrong PID type found on loading AXES parameters of standard axis)"
      405199 = "Wrong AXIS type found on initialization of standard axis"

      405420 = "Number of virtual axes exceeds its limit"

      420401 = "Number of configured analog inputs EXP02/EXP4_8AX exceeds the max allowed"
      425401 = "Number of configured analog outputs EXP02/EXP4_8AX exceeds the max allowed"
      425402 = "Analog output EXP02/EXP4_8AX gain error"
      430401 = "Number of configured encoders EXP02/EXP4_8AX exceeds the max allowed"

      435110 = "Tangent axis not belonging to the interpolation group"
      435125 = "Geometry initialization: axis not belonging to the interpolation group"
      435136 = "Geometry initialization error"
      435139 = "Error on load tools parameters"
      435146 = "Geometry not enabled (sw)"

 500000-500100 = "Special functions initialization error <P1> <P2>"

      530981 = "Startup function: startup udt command error (channel 1)"
      530982 = "Startup function: startup udt command error (channel 2)"
      530983 = "Startup function: startup udt command error (channel 3)"
      530984 = "Startup function: startup udt command error (channel 4)"
      530985 = "Startup function: startup udt command error (channel 5)"
      530986 = "Startup function: startup udt command error (channel 6)"
      530987 = "Startup function: startup udt command error (channel 7)"
      530988 = "Startup function: startup udt command error (channel 8)"

      530991 = "Startup function: default udt command error (channel 1)"
      530992 = "Startup function: default udt command error (channel 2)"
      530993 = "Startup function: default udt command error (channel 3)"
      530994 = "Startup function: default udt command error (channel 4)"
      530995 = "Startup function: default udt command error (channel 5)"
      530996 = "Startup function: default udt command error (channel 6)"
      530997 = "Startup function: default udt command error (channel 7)"
      530998 = "Startup function: default udt command error (channel 8)"

 530000-530980 = "Startup function initialization error"

      605197 = "Wrong PID found on reload standard axis - PID parameter)"
      605198 = "Wrong PID found on reload standard axis - AXIS parameters"
      605199 = "Wrong axis type found on reload standard axis"


 800001-800100 = "Internal software error: Memory allocation error"

    [EndCat2]


    [StartCat3]
        Name = "Emergency"

           1 = "Rtc full"
         800 = "Encoder ssi not connected"
         850 = "Time-out on reset emergency status"
         999 = "Cn reboot"
        1801 = "Following error on axis <AX>: <P1> (<P2>)"
        1802 = "Following error on gantry axis <AX>: <P1> (<P2>)"
        1805 = "Axis <AX> error on absolute encoder startup: <P1> (<P2>)"
        1811 = "Axis <AX> is on its min. hardware travel limit switch: <P1> (<P2>)"
        1812 = "Axis <AX> is on its max. hardware travel limit switch: <P1> (<P2>)"
        1813 = "Axis <AX> is on both its min. and max. hardware travel limit switch: <P1> (<P2>)"
        1821 = "Position of axis <AX> is beyond its min. software travel limit: <P1> (<P2>)"
        1822 = "Position of axis <AX> is beyond its max. software travel limit: <P1> (<P2>)"
        1840 = "Command movement of axis <AX> is rejected because the axis is already moved or linked to another one: <P1> (<P2>)"
        1850 = "Axis <AX> time-out on reset the emergency status"
        1999 = "Following error on axis <AX>: <P1> (<P2>)"
      800001 = "PLC emergency (FUN90 1)"
      800002 = "Emergecy button pressed (FUN90 2)"
      800003 = "Air sensor emergency (FUN90 3)"
      800004 = "X Driver Allarm (FUN90 4)"
      800005 = "Y Driver Allarm (FUN90 5)"
      800006 = "Solenoide board allarm (FUN90 6)"
      800007 = "Overflow data PLC (FUN90 7)"
      800008 = "PLC emergency (FUN90 8)"
      800009 = "PLC emergency (FUN90 9)"
      800010 = "PLC emergency (FUN90 10)"
 800011-804000 = "PLC emergency (FUN90 xxxx)"

    [EndCat3]


    [StartCat4]
        Name = "Automatic cycle"

          101 = "E_CANT_CREATE_AUTO_TASK <$LnFl>"
          102 = "E_CANT_CREATE_AUTO_TASK <$LnFl>"
          103 = "E_CANT_CREATE_AUTO_TASK <$LnFl>"
          104 = "E_CANT_CREATE_AUTO_TASK <$LnFl>"
          105 = "E_CANT_CREATE_AUTO_TASK <$LnFl>"
          110 = "E_INVALID_CYCLE_INDEX <$LnFl>"
          111 = "E_INVALID_ISO_CYC_INDEX <$LnFl>"
          112 = "E_CANT_GET_STDCYCLE_MEM <$LnFl>"
          113 = "E_CANT_GET_MEM_CHN <$LnFl>"
          114 = "E_CANT_GET_E_PROG_NAME_MEM <$LnFl>"
          115 = "E_GEST_E_PROG_NAME_ERR1 <$LnFl>"
          116 = "E_GEST_E_PROG_NAME_ERR2 <$LnFl>"
          117 = "E_GEST_E_PROG_NAME_ERR3 <$LnFl>"
          118 = "E_GEST_E_PROG_NAME_ERR4 <$LnFl>"
          119 = "E_CYCLE_ALREADY_ACTIVE <$LnFl>"
          120 = "E_CANT_GET_GEST_PROC_MEM <$LnFl>"
          121 = "E_TOO_MANY_FORK_PROC <$LnFl>"
          122 = "E_CANT_GOTO_LABEL_MEM <$LnFl>"


    'Axes errors
         1001 = "The number of the axis <AX> is wrong <$LnFl>"
         1002 = "Commanded target position of axis <AX> is beyond its software travel limit <$LnFl>"
         1003 = "<$Axis> not in STOP status <$LnFl>"
         1004 = "<$Axis> disabled to movement <$LnFl>"
         1005 = "<$Axis> disabled from configuration file <$LnFl>"
         1006 = "<$Axis> linked to another one <$LnFl>"
         1007 = "Unexpected movement on axis <AX> <$LnFl>"
         1008 = "<$Axis> not belonging to channel <$LnFl>"
         1009 = "Test mode for the axis <AX> <$LnFl>"
         1010 = "<$Axis> is not active <$LnFl>"
         1011 = "<$Axis> not belonging to the interpolation group <$LnFl>"
         1012 = "<$Axis> wrong jog direction <$LnFl>"
         1013 = "<$Axis> is not referenced (Homing required) <$LnFl>"
         1014 = "<$Axis> time-out in position status <$LnFl>"
		 1015 = "<$Axis> programmed position out of limits <$LnFl>"
         1016 = "<$Axis> programmed in round position mode in G02 G03 <$LnFl>"
         1017 = "<$Axis> programmed in round position mode for axis belonging to rounding <$LnFl>"

        36101 = "Geometry: Quote X above Minimum limit"
        36102 = "Geometry: Quote X above Maximum limit"
        36197 = "Geometry: Quote X - internal error 3"
        36198 = "Geometry: Quote X - internal error 2"
        36199 = "Geometry: Quote X - internal error 1"
        36201 = "Geometry: Quote Y above Minimum limit"
        36202 = "Geometry: Quote Y above Maximum limit"
        36301 = "Geometry: Quote Z above Minimum limit"
        36302 = "Geometry: Quote Z above Maximum limit"
        36401 = "Geometry: Quote A above Minimum limit"
        36402 = "Geometry: Quote A above Maximum limit"
        36501 = "Geometry: Quote B above Minimum limit"
        36502 = "Geometry: Quote B above Maximum limit"
        36601 = "Geometry: Quote C above Minimum limit"
        36602 = "Geometry: Quote C above Maximum limit"

        40022 = "E_NO_ISTR_STRUCT <$LnFl>" <$LnFl>"
        40023 = "E_NO_MARK_STRUCT <$LnFl>" <$LnFl>"
        40024 = "E_NO_MOVE_STRUCT <$LnFl>" <$LnFl>"
        40025 = "E_GENERIC_NULL_POINTER <$LnFl>" <$LnFl>"

        40031 = "E_UNTERMINATED_IF <$LnFl>" <$LnFl>"
        40032 = "E_ILLEGAL_ELSE <$LnFl>"
        40033 = "E_UNTERMINATED_DO <$LnFl>"
        40034 = "E_UNTERMINATED_SWITCH <$LnFl>"
        40035 = "E_INVALID_SWITCH <$LnFl>"
        40036 = "E_INVALID_CASE <$LnFl>"
        40037 = "E_DUPLICATE_CASE <$LnFl>"
        40038 = "E_ILLEGAL_CASE <$LnFl>"
        40039 = "E_ILLEGAL_BREAK <$LnFl>"
        40040 = "E_ILLEGAL_DEFAULT <$LnFl>"
        40041 = "E_ILLEGAL_ENDSWITCH <$LnFl>"
        40042 = "E_ILLEGAL_INSTRUCTION <$LnFl>"

        40054 = "E_NO_PARSING_PHASE <$LnFl>"
        40055 = "E_DO_MARKER_ERR1 <$LnFl>"
        40056 = "E_IF_MARKER_ERR1 <$LnFl>"
        40057 = "E_IF_MARKER_ERR2 <$LnFl>"
        40058 = "E_IF_MARKER_ERR3 <$LnFl>"
        40061 = "E_PROG_ID_ERR1 <$LnFl>"
        40062 = "E_PROG_ID_ERR2 <$LnFl>"
        40063 = "E_ELSE_MARKER_ERR1 <$LnFl>"
        40064 = "E_ELSE_MARKER_ERR2 <$LnFl>"
        40065 = "E_ELSE_MARKER_ERR3 <$LnFl>"
        40066 = "E_ENDIF_MARKER_ERR1 <$LnFl>"
        40067 = "E_ENDIF_MARKER_ERR2 <$LnFl>"
        40068 = "E_ENDIF_MARKER_ERR3 <$LnFl>"
        40069 = "E_PROG_ID_ERR8 <$LnFl>"
        40070 = "E_PROG_ID_ERR9 <$LnFl>"
        40071 = "E_PROG_ID_ERR10 <$LnFl>"
        40072 = "E_PROG_ID_ERR11 <$LnFl>"
        40073 = "E_SWITCH_MARKER_ERR1 <$LnFl>"
        40074 = "E_SWITCH_MARKER_ERR2 <$LnFl>"
        40075 = "E_SWITCH_MARKER_ERR3 <$LnFl>"
        40076 = "E_SWITCH_MARKER_ERR4 <$LnFl>"
        40077 = "E_SWITCH_MARKER_ERR5 <$LnFl>"
        40078 = "E_GOTO_MARKER_ERR1 <$LnFl>"
        40079 = "E_ENDSUB_MARKER_ERR1 <$LnFl>"

        40081 = "E_GOSUB_PARAM_INTERNAL_ERR1: Internal software error on gosub <$LnFl>"
        40082 = "E_GOSUB_PARAM_INTERNAL_ERR2: Internal software error on gosub parameters <$LnFl>"
        40083 = "E_GOSUB_PARAM_INTERNAL_ERR3: Internal software error on gosub parameters <$LnFl>"
        40084 = "E_WRONG_GOSUB_NUM_PARAM: wrong number of parameters on gosub <$LnFl>"
        40085 = "E_WRONG_GOSUB_PARAM_TYPE: wrong type of parameter on gosub <$LnFl>"
        40087 = "E_GEST_LOC_VAR_INTERNAL_ERR: Internal software error: null data pointer <$LnFl>"

        40101 = "E_TOO_MANY_GOSUB <$LnFl>"

        40201 = "E_PROG_FILE_NOT_FOUND <$LnFl>"
        40202 = "Unknown format of the program file <$LnFl> (E_UNKNOWN_PROG_FORMAT)"
        40203 = "The starting line (number of row) of the main program is wrong <$LnFl> (E_START_LINE_NUM_ERROR)"

        40210 = "No main program selected (E_PROG_NOT_SELECTED)"

        40211 = "E_INVALID_PROG_NUM <$LnFl>"
        40212 = "E_GET_PROG_FILE_ERROR <$LnFl>"
        40213 = "File not found <$LnFl> (E_GET_CNC_FILE_ERROR)"
        40214 = "File not found <$LnFl> (E_FILE_NOT_FOUND)"

        40221 = "Unexpected end of file <$LnFl> (E_REACHED_END_OF_FILE)"

        40231 = "Index of channel wrong <$LnFl>"
        40232 = "The channel is active (it is no possible to set the name) <$LnFl>"
        40233 = "Error on receive the file belonging to the program file-list <$LnFl>"
        40234 = "Error on open the program file-list <$LnFl>"
        40235 = "Number of line wrong <$LnFl>"
        40236 = "Number of line not found in the current file <$LnFl>"
        40237 = "Error on the requested line <$LnFl>"
        40238 = "Error on write the current selected main program file <$LnFl>"
        40250 = "The management of the program file-list is not active <$LnFl>"

        40351 = "E_IST_SET_AXES_POS <$LnFl>"

        40361 = "E_COMP_INIT_MEM_ERROR <$LnFl>"
        40362 = "E_COMP_STOP_ERROR <$LnFl>"
        40363 = "E_COMP_TERMINATE_ERROR <$LnFl>"
        40364 = "E_COMP_RADIUS_ERROR1 <$LnFl>"
        40365 = "E_COMP_RADIUS_ERROR2 <$LnFl>"
        40366 = "E_COMP_START_ERROR <$LnFl>"
        40367 = "E_COMP_ADD_ERROR1 <$LnFl>"
        40368 = "E_COMP_ADD_ERROR2 <$LnFl>"
        40369 = "E_COMP_FIRST_ERROR1 <$LnFl>"
        40370 = "E_COMP_FIRST_ERROR2 <$LnFl>"
        40371 = "E_INVALID_COMP_BLK_IDX <$LnFl>"
        40372 = "E_COMP_CHANGE_ERROR1 <$LnFl>"
        40373 = "Zero tool radius when tool radius compensation is active <$LnFl>"
        40374 = "Negative tool radius <$LnFl>"

        40381 = "E_ILLEGAL_INSTR_WITH_COMP <$LnFl>"

        40391 = "E_ILLEGAL_INSTR_WITH_RACC01: illegal instruction while connection is active <$LnFl>"
        40392 = "E_ILLEGAL_INSTR_WITH_ROUNDING: illegal instruction while rounding is active <$LnFl>"

        42000 = "E_SEQ_PROG_ERROR <$LnFl>"


        42001 = "Wrong number of channel <$LnFl>"
        42002 = "Automatic cycle is active on the current channel <$LnFl>"

        42006 = "Unexpected end of file found in the sequence file <$LnFl>"
        42007 = "Error on get the first token <$LnFl>"
        42008 = "Error on write the name of the main program file <$LnFl>"
        42009 = "Separator character is missing <$LnFl>"
        42010 = "Missing parameter <$LnFl>"
        42011 = "Number of parameters exceeds is limits <$LnFl>"
        42012 = "Sequence procedure interrupted by user <$LnFl>"

        42015 = "The sequence file is already open <$LnFl>"
        42016 = "Error on receive file from PC <$LnFl>"
        42017 = "Error on open the sequence file <$LnFl>"
        42018 = "The file name with path is too long <$LnFl>"

        42020 = "The sequence procedure is not active <$LnFl>"

        42021 = "Unknown meta-command <$LnFl>"
        42022 = "Unexpected end of file found while one or more streams are still active <$LnFl>"

        42031 = "Error on load the number of repetitions <$LnFl>"
        42032 = "The maximum number of \"for\" nesting is reached <$LnFl>"

        42041 = "No \"for\" cycle is active <$LnFl>"

        43001 = "E_ISO_GET_VAR_ERR1 <$LnFl>"
        43002 = "E_ISO_GET_VAR_ERR2 <$LnFl>"
        43003 = "E_ISO_GET_VAR_ERR3 <$LnFl>"

        43011 = "E_ISO_CASE_G_ERR1 <$LnFl>"
        43012 = "E_ISO_UNKNOWN_G_ERR1 <$LnFl>"
        43013 = "E_ISO_CASE_G43_ERR1 <$LnFl>"
        43014 = "E_ISO_CASE_G218_ERR1 <$LnFl>"
        43015 = "E_ISO_CASE_G223_ERR1 <$LnFl>"

        43021 = "E_ISO_CASE_M_ERR1 <$LnFl>"
        43022 = "E_ISO_UNKNOWN_M_ERR1 <$LnFl>"

        43031 = "E_ISO_CASE_N_ERR1 <$LnFl>"
        43032 = "E_ISO_CASE_N_ERR2 <$LnFl>"

        43041 = "Error on load the type of the variable <$LnFl>"
        43042 = "Feed value is equal or less than 0 <$LnFl>"
        43043 = "Error on read the value of the variable <$LnFl>"
        43044 = "Unexpected variable type <$LnFl>"

        43051 = "E_ISO_INTM98_ERR1 <$LnFl>"
        43052 = "E_ISO_INTM98_ERR2 <$LnFl>"
        43053 = "E_ISO_INTM98_ERR3 <$LnFl>"
        43054 = "E_ISO_INTM98_ERR4 <$LnFl>"

        43061 = "Separator character is missing <$LnFl>"
        43062 = "Costant or variable is not correct <$LnFl>"
        43063 = "Error on read the value of the variable <$LnFl>"
        43064 = "E_ISO_SCAN_ORG_ERR4 <$LnFl>"
        43065 = "Wrong number of origin<$LnFl>"

        43070 = "Interpolation group not defined <$LnFl>"
        43071 = "Wrong axes coordinates<$LnFl>"
        43072 = "One or more axes coordinate programmed twice <$LnFl>"
        43073 = "Wrong center coordinate <$LnFl>"
        43074 = "Center coordinate programmed twice <$LnFl>"
        43075 = "Axis or center coordinate expected <$LnFl>"
        43076 = "Center coordinate doesn't refer the current active working plane <$LnFl>"
        43077 = "Illegal variable referred to the axis coordinate <$LnFl>"
        43078 = "Illegal variable referred to the center coordinate <$LnFl>"
        43079 = "Error on read the value of the variable <$LnFl>"

        43081 = "E_ISO_CASE_H_ERR1 <$LnFl>"
        43082 = "E_ISO_CASE_H_ERR2 <$LnFl>"

        43091 = "E_ISO_CASE_T_ERR1 <$LnFl>"

        43101 = "E_ISO_CASE_S_ERR1 <$LnFl>"

        43110 = "Interpolation group not defined <$LnFl>"
        43111 = "Axis not belonging to the working plane <$LnFl>"
        43112 = "Error on load the value of XYZ <$LnFl>"
        43113 = "Direction not belonging to the working plane <$LnFl>"
        43114 = "Unexpected ID <$LnFl>"
        43115 = "Error on load the value of IJKR <$LnFl>"
        43116 = "Illegal IJK programming <$LnFl>"
        43117 = "Illegal R programming <$LnFl>"
        43118 = "Illegal axis programming <$LnFl>"
        43119 = "Illegal P programming <$LnFl>"
        43120 = "Illegal G programming <$LnFl>"

        43121 = "E_ISO_CASE_G51_ERR1 <$LnFl>"
        43122 = "Too many parameters <$LnFl>"

        43131 = "E_ISO_CASE_G68_ERR1 <$LnFl>"

        43141 = "Separator character is missing <$LnFl>"
        43142 = "Costant or variable is not correct <$LnFl>"
        43143 = "Error on read the value of the variable <$LnFl>"

        43151 = "E_ISO_CASE_G210_ERR1 <$LnFl>"
        43152 = "E_ISO_CASE_G210_ERR2 <$LnFl>"
        43153 = "E_ISO_CASE_G210_ERR3 <$LnFl>"
        43156 = "E_ISO_CASE_G210_ERR6 <$LnFl>"

        43161 = "E_ISO_CASE_G211_ERR1 <$LnFl>"
        43162 = "E_ISO_CASE_G211_ERR2 <$LnFl>"
        43163 = "E_ISO_CASE_G211_ERR3 <$LnFl>"

        43171 = "Number of programmed axes is wrong <$LnFl>"

        43181 = "Illegal 'R' programming <$LnFl>"
        43182 = "Center coordinate programmed twice <$LnFl>"
        43183 = "Illegal coordinate programmed after 'R' instruction <$LnFl>"
        43184 = "Illegal variable referred to 'R' <$LnFl>"
        43185 = "Illegal 'L' or 'P' programming <$LnFl>"
        43186 = "Illegal 'L' or 'P' value <$LnFl>"

        43189 = "interpretation of additional parameters not enabled <$LnFl>"

        43191 = "G290 must be the first instruction of the record <$LnFl>"

        43201 = "Illegal G53 usage <$LnFl>"

        43211 = "More than one 'M' instruction <$LnFl>"

        43221 = "More tha one 'G3xx' instruction <$LnFl>"

        43224 = "E_ISO_CASE_G245_PARAM_P: G245: P parameter is wrong <$LnFl>"
        43225 = "G263: P parameter is wrong <$LnFl>"
        43226 = "G265: P parameter is wrong <$LnFl>"
        43227 = "E_ISO_DYNAMIC_INTP_SUB_MODE: Wrong dynamic interpolation sub mode"
        43228 = "E_ISO_RELATIVE_INTP_SUB_MODE: Wrong relative interpolation sub mode"
        43229 = "E_ISO_GET_INTP_MODE: Get interpolation mode function returns error"

        43231 = "E_ISO_CASE_G600_ERR1: Separator character is missing <$LnFl>"
        43232 = "E_ISO_CASE_G600_ERR2: constant or var data value is wrong <$LnFl>"
        43233 = "E_ISO_CASE_G600_ERR3: error on reading the var data value <$LnFl>"

        43235 = "E_ISO_CASE_G267_PARAM_P: G267: P parameter is wrong <$LnFl>"

        43236 = "E_ISO_CASE_G259_PARAM_P_MISSING: G259: P parameter is missing <$LnFl>"
        43237 = "E_ISO_CASE_G258_G259_PARAM_P_VALUE: G258, G259: P parameter is wrong <$LnFl>"
        43238 = "E_ISO_CASE_G258_G259_PARAM_P_VALUE_REPEATED: G258, G259: P parameter has been programmed twice or more times <$LnFl>"

		43240 = "E_ISO_CASE_G232_ERR0: invalid .<n> parameter <$LnFl>"
		43241 = "E_ISO_CASE_G232_ERR1: missing the separator <$LnFl>"
		43242 = "E_ISO_CASE_G232_ERR2: wrong constant or invalid variable <$LnFl>"
		43243 = "E_ISO_CASE_G232_ERR3: error reading variable value <$LnFl>"
		43247 = "E_ISO_CASE_G232_INTERR: function internal error <$LnFl>"	

        43251 = "E_ISO_CASE_G233_ERR1: Separator character is missing <$LnFl>"
        43252 = "E_ISO_CASE_G233_ERR2: Costant or variable is not correct <$LnFl>"
        43253 = "ISO_CASE_G233_ERR3: Error on read the value of the variable <$LnFl>"
        43256 = "E_ISO_CASE_G233_INT_ERR: internal software error <$LnFl>"

        43261 = "E_ISO_GET_SUB_CODE_ERR1: Separator character is missing"
        43262 = "E_ISO_GET_SUB_CODE_ERR2: Costant or variable is not correct"
        43263 = "E_ISO_GET_SUB_CODE_ERR3: Error on read the value of the variable"

        43271 = "E_ISO_CASE_G226_G227_AX_NAME: G226-G227: character is not an axis name"
        43272 = "E_ISO_CASE_G226_G227_TOO_MANY_PROGRAMMED_AXIS_NAMES: G226-G227: too many programmed axis names"

        43301 = "E_ISO_COMP_RADIUS_IS_ON: illegal instruction while tool radius compensation is on <$LnFl>"
        43302 = "E_ISO_MATRIX_IS_ON: illegal instruction while matrix is on <$LnFl>"
